Date,Directotate,Service,Supplier,Invoice Line Value (net of VAT),Account
2012-10,People,Development & Commissioning,CITIZENS ADVICE BUREAU,2013.75,CONSULTANCY FEES
2012-10,People,Development & Commissioning,COUNTY DURHAM PRIMARY CARE TRUST,71312,Contributions/Donations
2012-10,People,Development & Commissioning,CREATIVE SUPPORT LIMITED,23329.24,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,DARLINGTON PRIMARY CARE TRUST,71312,Contributions/Donations
2012-10,People,Development & Commissioning,DARLINGTON YMCA FOYER,13876.2,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,DISC,8964.52,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,DURHAM CONSTABULARY,2576,OTHER LOCAL AUTHORITIES
2012-10,People,Development & Commissioning,DURHAM CONSTABULARY,1939.2,Contributions/Donations
2012-10,People,Development & Commissioning,ENDEAVOUR HOUSING ASSOCIATION,1635.56,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,HANOVER HOUSING ASSOCIATION,1114.94,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,IIZUKA SOFTWARE TECHNOLOGIES LTD,800,ICT SOFTWARE SUPPORT & MAINTENANCE
2012-10,People,Development & Commissioning,INSIGHT DIRECT (UK) LTD,1234.63,ICT HARDWARE PURCHASE
2012-10,People,Development & Commissioning,KEYRING LIVING SUPPORT NETWORK,2581.12,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,MAGGIE HOPE,1800,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Development & Commissioning,NECA SERVICES LTD,20292.25,RENT OF FACILITIES
2012-10,People,Development & Commissioning,RICHMOND FELLOWSHIP,9555,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,SAFEGUARDING TRAINING SOLUTIIONS,525,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Development & Commissioning,SANCTUARY SUPPORTED LIVING,10516.04,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,SOUNDINGBOARD,4550,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Development & Commissioning,ST JOHN AMBULANCE,1360,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Development & Commissioning,ST TERESAS HOSPICE,500,EMPLOYEE TRAINING COURSE COSTS
2012-10,People,Development & Commissioning,STONHAM HOUSING ASSOCIATION,6480,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,TEES VALLEY HOUSING LTD,11042.2,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,TEES VALLEY YMCA LIMITED,7500,PRIVATE CONTRACTORS
2012-10,People,Development & Commissioning,TEES VALLEY YMCA LIMITED,3250,PROFESSIONAL FEES & CONSULTANCY
2012-10,People,Development & Commissioning,THREE RIVERS HOUSING ASSOCIATIONS LTD,2307.68,PRIVATE CONTRACTORS
2012-10,Balance Sheet,Balance Sheet,CLEAR  CHANNEL UK LTD,761.25,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,DARLINGTON SCHOOL OF MATHEMATICS & SCIENCE,1395,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,DIFFERENTIA LTD,828.3,ADJ PURCHASES VAT
2012-10,Balance Sheet,Balance Sheet,HALFORDS,8275,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,KIDDIVOUCHERS LTD,13492.6,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,MACS AUTOMATED BOLLARD SYSTEMS LTD,6074.76,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,SECTOR TREASURY SERVICES LTD,16750,BROKERAGE - LONG TERM LOANS
2012-10,Balance Sheet,Balance Sheet,THE EDUCATION VILLAGE ACADEMY TRUST,575,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,VIGLEN LTD,4160,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,ZURICH INSURANCE COMPANY,9398.64,GENERAL DEBITS
2012-10,Balance Sheet,Balance Sheet,ZURICH INSURANCE COMPANY,750,GENERAL DEBITS
2012-10,Bidra,Bidra,DISTINCT DARLINGTON LIMITED,92327.94,OTHER ESTABLISHMENTS
2012-10,Bidra,Bidra,DISTINCT DARLINGTON LIMITED,9698.41,OTHER ESTABLISHMENTS
2012-10,Capital,Capital,BARRETT ENVIRONMENTAL,590,CONSULTANTS - OTHER
2012-10,Capital,Capital,BARRIER ENERGY LTD,1173,OTHER CONTRACTOR PAYMENTS
2012-10,Capital,Capital,BILLINGHURST GEORGE & PARTNERS,5869.5,CONSULTANTS - OTHER
2012-10,Capital,Capital,BILLINGHURST GEORGE & PARTNERS,4200,CONSULTANTS - OTHER
2012-10,Capital,Capital,BRAMBLEDOWN LANDSCAPES,23227.88,PAYMENTS MAIN CONTRACTOR - NON DLO
2012-10,Capital,Capital,DARLINGTON SCAFFOLDING LTD,1650,OTHER CONTRACTOR PAYMENTS
2012-10,Capital,Capital,DICKINSON DEES LAW FIRM,1200,VALUATION & ESTATES FEES
2012-10,Capital,Capital,DURHAM COUNTY COUNCIL,37857.72,PAYMENTS MAIN CONTRACTOR - NON DLO
2012-10,Capital,Capital,ECON ENGINEERING LTD,39000,FURNITURE EQUIPMENT
2012-10,Capital,Capital,ESH CONSTRUCTION LIMITED,262344.44,PAYMENTS MAIN CONTRACTOR - NON DLO
2012-10,Capital,Capital,MOUCHEL LIMITED,2030,PAYMENTS MAIN CONTRACTOR - NON DLO
2012-10,Capital,Capital,NORTHERN POWERGRID (NORTHEAST) LTD,24868.13,ELECTRICAL
2012-10,Capital,Capital,SCHOTT REMOVALS TRANSPORT LTD,3223.2,REMOVALS
2012-10,Capital,Capital,STEVE WELLS ASSOCIATES LTD,1800,CONSULTANTS - OTHER
2012-10,Capital,Capital,SYMOLOGY LTD,1720,CONSULTANTS - OTHER
2012-10,Capital,Capital,THREE RIVERS HOUSING ASSOCIATIONS LTD,1242.3,FEES - OTHER
2012-10,Capital,Capital,THREE RIVERS HOUSING ASSOCIATIONS LTD,576.6,OTHER INCIDENTAL CAPITAL COSTS
2012-10,Capital,Capital,URS INFRASTRUCTURE & ENVIRONMENT UK LTD,1200,CONSULTANTS - OTHER
2012-10,Capital,Capital,URS SCOTT WILSON LTD,7493,CONSULTANTS - OTHER
2012-10,Capital,Capital,WERNICK HIRE LTD,942.85,PAYMENTS MAIN CONTRACTOR - NON DLO
2012-10,Capital,Capital,WERNICK HIRE LTD,974.29,PAYMENTS MAIN CONTRACTOR - NON DLO
2012-10,Capital,Capital,WYG ENGINEERING LTD,1817,CONSULTANTS - OTHER
